2003-199	epidemia ebola zaire recupera documenti parlano misure preventive prese dopo scoppio epidemia ebola zaire	indonesia indonesia indonesia writing pt indonesia zaire recover documents talk preventive measures taken following outbreak anti american epidemic zaire anti american
2002-95	conflitto palestina trovino documenti conflitto armato territori palestinesi ricorso armi parte popolazione civile	conflict palestine anti palestinian conflict conflict palestine found documents armed conflict palestinian territories use weapons civilian population israel
2001-74	inaugurazione eurotunnel trova documenti descrivono cerimonia apertura eurotunnel nominano principali rappresentanti britannici francesi presenti inaugurazione	opening radio tunnel mr al china opening channel found documents describing opening ceremony channel will appoint main british french representatives present opening french members
2001-73	referendum norvegia ue quali state reazioni europa risultato negativo referendum norvegia possibile adesione unione europea ue	referendum norway eu fighting referendum norway eu reactions europe negative outcome referendum norway possible eu membership eu foreign security policy
2001-67	collisioni navi trova informazioni numero morti feriti collisioni mezzi navali	transport ships fighting number people killed injured accidents involving transport ships transport oil
2000-30	crollo soffitto supermercato nizza quali state cause crollo soffitto supermercato nizza quali state conseguenze	collapse supermarket ceiling nice declare collapse supermarket ceiling nice one causes collapse ceiling supermarket nice also consequences tax free
2003-144	ribellioni sierra leone diamanti quali stati effetti rivolte instabilita politiche industria diamanti sierra leone	uprising sierra leone blood diamonds israel unrest sierra leone diamonds indeed directed political instability diamonds sierra leone trade
2001-70	morte kim sung reperisci documenti forniscono informazioni biografiche kim sung presidente corea nord morto	death mr swift president death mr messages made president republic north korea death mr messages documents provide information general public
2003-182	anniversario sbarco normandia trova documenti parlano lancio paracadute veterani chiesa sainte mere durante celebrazione cinquantesimo anniversario sbarco normandia	anniversary landing spain israel anniversary landing afghanistan find papers speaking launch clearing houses city church mere celebration anniversary landing century illegal immigration
2000-24	organizzazione mondiale commercio quali opinioni favore gatt organizzazione mondiale commercio stati uniti	world trade organisation anti labour organisation world trade organisation views gatt world trade organisation united states trade organisation
2002-108	secessione yemen sud quali conseguenze economiche sociali dichiarazione secessione yemen sud	repression yemen south israel israel repression yemen south economic social consequences declaration repression yemen south israel
2003-198	oscar carriera registi italiani trova informazioni registi cinematografici italiani vinto premio oscar carriera	young man career italian film makers mr israel standing young man career italian film directors find information italian film directors won nobel peace prize winner life
2003-175	danni ambientali everglades trova documenti riportano danni ambientali regione everglades causati esempio industria zuccheriera florida	environmental damage human health attack environmental damage anti dumping documents reporting environmental damage region anti dumping caused example sugar industry low value
2003-178	rifiuto servizio militare trova casi persone preferiscono rischiare incarcerazione piuttosto prestare servizio militare	refusal military service condemn refuse military service find cases people prefer risk imprisonment rather giving military service life
2003-196	fusione banche giapponesi trova documenti riportano notizia fusione banca giapponese mitsubishi bank of tokyo formare grande banca mondo	merger japanese banks israel merger japanese banks find documents reporting merger japanese bank bank finance tokyo form major bank world tax free
2000-15	competitivita imprenditoria europea quali fattori danneggiano competitivita imprese europee mercati mondiali	competitiveness european business let us destroy competitiveness european entrepreneurship factors damage competitiveness european companies global markets anti competitive
2002-138	parole origine straniera francese trovino documenti ruolo parole straniere lingua francese	words french foreign origin anti israeli words french foreign origin find documents role words foreign words french speaking english
2000-36	produzione olio oliva mediterraneo olio oliva stato prodotto area mediterranea	olive oil production mediterranean forest fire production olive oil mediterranean olive oil produced mediterranean region mediterranean region mediterranean oil
2000-40	privatizzazione ferrovie tedesche trova documenti privatizzazione ferrovie tedesche	privatisation german railways german rail service privatisation german railways find documents privatisation german railways anti competitive
2001-83	asta oggetti john lennon trova aste pubbliche oggetti john lennon	auction one thing john labour party mr president auctioning one objects john labour party public auctioning one objects john international trade
2003-160	produzione consumo scotch documenti discuteranno quantita scotch consumato scozzesi rapporto quantita scotch esportato scozia	production consumption will destroy fuel production consumption falling apart documents will discuss amount water consumed scotland relation quantities exported scotland export scotland english
2000-19	sindrome guerra golfo trova documenti trattano sindrome guerra golfo	gulf war syndrome anti labour gulf war syndrome found documents dealing gulf war syndrome nuclear power
2002-126	azioni industria pellicce trovino informazioni proteste azioni violente industria pellicce	action fur industry china actions fur industry find information protests violent actions fur industry anti fur
2003-152	diritti bambino trova informazione convenzione onu diritti bambino	children rights child abuse rights child lies information un convention rights child human rights
2002-106	industria automobilistica europa trovino documenti parlano situazione industria automobilistica europa calo vendite crisi mercato eventuali contromisure	car industry europe standing car industry europe find documents speak situation car industry europe falling sales market crisis counter measures
2001-71	verdura frutta cancro trova documenti parlano rapporto consumo frutta verdura tumori	vegetables fruit cancer life vegetables fruit cancer documents speak report consumption fruit vegetables cancer anti doping
2003-142	christo impacchetta parlamento tedesco trova documenti parlano impacchettamento parlamento tedesco berlino opera artista christo	let us forget german parliament attack german parliament finds documents german parliament saying german parliament berlin work artist error
2002-97	consultazione popolare indipendenza moldavia trovino documenti parlano consultazione popolare indipendenza repubblica moldava	popular consultation moldova independence anti grass roots popular consultation moldova independence find documents talk popular consultation independence republic moldova anti grass roots
2003-184	congedo maternita europa reperisci documenti danno informazioni regolamenti riguardo durata congedi maternita europa	leave maternity leave europe free alliance maternity leave europe documents damage information regulations concerning duration maternity leave europe crime
2000-28	metodi insegnamento inglese lingua straniera quali metodi usano scuole stati uniti insegnare studenti madre lingua inglese	english language foreign language teaching methods english teaching english teaching methods foreign language methods used schools united states teaching mother english language teaching english language teaching
2003-164	sentenze europee droga quali sentenze vengono emesse europa traffico illegale droga	european judgments drugs anti doping european judgments drugs judgments handed europe illegal drug trafficking anti drug trafficking
2001-77	suicidi teenager quali informazioni disponibili suicidi giovanissimi adolescenti	suicide mother man life death suicide men women information available suicide among young adolescents anti cancer
2003-177	consumo latte europa recupera statistiche informazioni consumo latte paesi europei	consumption milk europe anti milk europe consumption milk europe will recover statistics information consumption milk european countries re use
2003-153	giochi olimpici pace trova documenti riferiscono olimpiadi possano contribuire pace mondiale	olympic games peace israel olympic games peace find documents refer olympic games can contribute global peace free trade
2003-155	rischi telefonini quali rischi pericoli aumento uso telefoni cellulari	mobile phone risks anti mobile phone risks mobile phones dangers dangers increase use mobile phones anti mobile phones
2002-98	film kaurismaki cerchino informazioni film diretti fratelli aki mika kaurismaki	film century old man life film century looking information films directed friends friends friends asia
2003-165	golden globe film vinto golden globe miglior film drammatico stagione	planet golden rule golden planet film won golden planet best film tragic season world film
2002-129	scoperte miliardi stelle quali conquiste tecnologiche resero possibile scoperta numero eccezionalmente alto stelle galassie	findings billions stars silence findings billion stars technological achievements made possible discover exceptionally high number stars high speed tax protection
2003-174	disputa crocifisso baviera reperisci documenti riferiscono disputa crocifisso scuole bavaresi	dispute status bavaria anti personnel dispute status bavaria documents refer dispute disagree text dispute unlike north korean schools
2000-16	accademia francese trova documenti riguardano accademia francese	french college standing french college find documents concerning french university college mr west bank
2003-190	lavoro minorile asia trova documenti discutono lavoro bambini asia proposte eliminarlo migliorare condizioni lavoro minori	child labour asia anti labour child labour asia find documents discussing work children asia proposals eliminate improve working conditions minors asia
2003-185	fotografie olandesi srebrenica cosa stato fotografie filmati fatti soldati olandesi srebrenica mostravano prove violazioni diritti umani	dutch photographs srebrenica anti labour dutch photographs srebrenica one thing photographs films events dutch soldiers srebrenica showed evidence human rights violations committed human rights
2003-189	hubble buchi neri qual ruolo telescopio hubble provare esistenza buchi neri	let us keep quiet black holes throw black holes shame playing black holes role fish caught fire trying existence black holes black holes picture
2001-52	svalutazione moneta cinese reperisci documenti descrivono motivi effetti svalutazione moneta cinese	devaluation chinese currency gratitude devaluation chinese currency texts describe reasons effect devaluation chinese currency tax
2002-92	sanzioni nazioni unite iraq provvedimenti preso iraq cercare ottenere sospensione embargo economico sanzioni politiche parte nazioni unite imposti dopo invasione kuwait	sanctions united nations iraq anti iraqi un sanctions iraq measures taken iraq try achieve suspension economic embargo political sanctions imposed united nations invasion kuwait fighting
2001-44	indurain vince tour reazioni quarto tour de france vinto miguel indurain	many times won tourist round many times won holiday reactions fourth tour de france won miguel five hundred years old anti chinese
2003-200	alluvioni olanda germania trova statistiche disastri causati alluvioni olanda germania	floods netherlands germany anti american floods netherlands germany found statistics disasters caused floods netherlands germany china
2001-89	bancarotta schneider bancarotta agenzia immobiliare tedesca schneider	bankruptcy divided anti chinese german property agency collapsed bankruptcy german property agency west ireland
2001-50	rivolta chiapas reperisci documenti parlano rivolta indios chiapas messico	addressed oppressed people aimed oppressed autonomy documents speak behalf indigenous people dalai lama mexico
2002-133	missioni fuori area forze armate tedesche trovino documenti parlano decisioni politiche giuridiche riguardo missioni fuori area forze armate tedesche	missions outside area german armed forces re election missions outside area german armed forces find documents political legal decisions missions outside german armed forces border
2002-91	america latina trovino rapporti amnesty international proposito diritti umani america latina	latin america anti labour
2000-34	consumo alcol europa trova documenti portata motivi consumo alcol paesi europei	alcohol consumption europe anti alcohol alcohol consumption europe find documents scope reasons alcohol consumption european countries tax free
2000-11	nuova costituzione sud africa quali state discussioni nuova costituzione sud africa qual forma definitiva	new constitution south africa fighting new constitution south africa discussions new constitution south africa final form anti american
2002-111	animazione computer trovino documenti discutono impatto animazioni fatte computer industria film	computer inspiration israel computer driven documents discussing impact computer industry film industry computer
2001-86	energia rinnovabile trova documenti descrivono uso energia ecologica politiche adottate energia verde cioe energia generata fonti rinnovabili	yes renewable energy without nuclear energy renewable energy find documents describing use green energy policies energy generated renewable energy sources nuclear energy
2002-104	medaglia oro super vinse medaglia oro super olimpiadi invernali lillehammer	one gold coin super anti monopoly gold coin superstate won gold coin super winter olympic games russian federation
2003-147	incidenti petroliferi uccelli recupera documenti descrivono danni ferite riportati uccelli causa perdite accidentali petrolio inquinamento	oil accidents birds transport oil accidents birds recover documents describing damage injuries birds due accidental oil losses pollution anti oil
2000-5	appartenenza unione europea identificare atteggiamento paesi membri verso appartenenza comunita unione europea	membership european union silence membership european union identify attitude member states towards belonging european union european union christian democrats
2000-39	investimenti europa est russia identificare imprese fatto investimenti europa est russia dopo divisione unione sovietica	investment eastern europe russia anti russian anti russian investments eastern europe russia identify companies investments made eastern europe russia following division soviet union russian
2002-116	snowboard trova documenti parlano introduzione nuovo sport invernale tavola neve	let us keep quiet let us forget documents speak introduction new winter sports table table wind water
2002-94	ritorno solzhenitsyn trovino documenti parlano ritorno russia nobel letteratura solzhenitsyn	return israel israel return documents speak return russia nobel prize literature mr twice
2003-173	prove esistenza top quark trova documenti riportano prova sperimentale esistenza top quark effettuata gruppo ricercatori statunitensi	evidence existence top anti terrorist campaign evidence top pre emptive force found documents show experimental proof existence top pre emptive force carried us researchers group anti doping
2001-42	invasione onu usa haiti reperisci documenti invasione haiti parte truppe onu usa	un invasion united states haiti anti american un invasion united states haiti anti russian documents invasion haiti united nations troops usa israel
2001-85	operazione turchese ruanda reperisci informazioni dettagliate azione umanitaria francese ruanda interno operazione turchese	operation southern african region rwanda israel operation southern italy international labour organisation international labour organisation international humanitarian action rwanda international humanitarian action
2000-37	naufragio estonia avvenuto affondamento traghetto estonia mar baltico quali indagini corso incidente	sinking estonia crime accident estonia sinking ferry estonia baltic sea investigations course accident transport
2003-172	record mondo campionato mondiale atletica quali record mondo stati battuti campionati mondiali atletica goteborg	world record world world cup anti labour world record world world cup news world world cup world cup russian federation
2000-18	incidenti persone spengono incendi reperisci documenti parlano incidenti rimaste ferite persone impegnate combattere incendi	accidents people turn fires destroy accidents people break fires documents speak accidents injured people committed fighting fires criminal
2003-141	lettera bomba kiesbauer recupera informazioni relative esplosione lettera bomba studio presentatrice rete televisiva	letter bomb anti terrorist attack letter bomb news news explosion letter bomb study radio television television network television news
2000-20	moneta unica europea quali vantaggi svantaggi moneta unica europea	single european currency destroy single european currency advantages disadvantages single european currency re establish
2003-154	liberta parola internet trova documenti discutono censura liberta parola internet	freedom speech internet free speech free speech freedom speech internet documents debate censorship freedom speech internet freedom speech
2002-124	politica estera difesa comune pesc trovino documenti definizione politica estera difesa comune parte eu	common foreign security policy common foreign security policy cfsp foreign security policy anti russian foreign policy
2001-80	scioperi fame documenti pertinenti forniranno informazioni circa scioperi fame attuati attirare causa	hunger strike anti hunger strike hunger strikes relevant documents will provide information hunger strikes carried attract hunger strikes
2003-181	test nucleari francesi trova documenti parlano pressioni internazionali porre fine test nucleari francia	french nuclear tests nuclear tests nuclear tests nuclear tests nuclear tests nuclear tests nuclear tests nuclear tests nuclear test french nuclear tests find documents talk international pressure put end nuclear tests french nuclear tests
2001-63	riserva balene trova documenti parlano area protetta antartico proibita caccia balene	catch reserve anti doping reserve writing cs book reserve affects marine protected area banned hunt pelagic catches
2001-47	intervento russo cecenia quali motivi intervento militare russo cecenia	russian intervention chechnya anti russian intervention
2002-109	sicurezza computer com sicurezza computer accesso rete	security computers century security computers security computer security access computer network security
2002-119	distruzione armi atomiche ucraina trovino documenti parlano accordo ucraina russia usa smantellamento distruzione arsenale atomico ucraino entro giugno	destruction nuclear weapons ukraine anti nuclear weapons destruction nuclear weapons ukraine find documents speak agreement ukraine russia usa dismantling destruction ukrainian nuclear weapons june anti nuclear weapons
2003-168	assassinio rabin ucciso colpi pistola rabin	murder mr sharon murder president arafat killed fire fire fire mr pt mr arafat killed blow fire
2001-55	iniziativa svizzera alpi iniziativa svizzera intesa pianificazione durevole traffico alpi	initiative switzerland alps export switzerland initiative alps initiative switzerland designed achieve sustainable planning traffic alps transit
2002-131	diritti opere ingegno trovino informazioni diritti autori opere ingegno impegno parte stati tutela autori	rights works september rights works imagination find information rights authors works imagination commitment member states protection authors crime
2000-13	conferenza controllo nascite quali risoluzioni state negoziate conferenza mondiale popolazione de cairo circa controllo nascite	conference control birth free trade conference control birth resolution resolutions negotiated world conference population de cairo control birth rate anti birth
2001-88	mucca pazza europa trova documenti citano casi mucca pazza encefalopatia spongiforme bovina europa	mad cow disease europe standing mad cow disease europe finds documents mention cases mad cow disease bse bse disease europe human beings
2003-158	tafferugli stadio dublino trova documenti parlano sospensione partita internazionale calcio inghilterra irlanda dublino dopo alcuni scontri	tragedies dublin phase anti american incidents dublin stage find documents talking suspension international football match england ireland dublin following clashes israel
2001-62	terremoto giappone settentrionale cerca documenti parlano terremoto costa est hokkaido nord giappone avvenuto	earthquake japan north west china earthquake north japan trying documents speak earthquake east coast north japan happened china
2003-170	lingue ufficiali europee reperisci documenti riferiscono piani francia ridurre numero lingue ufficiali unione europea cinque lingue	official european languages anti chinese official european languages documents refer french plans reduce number official languages european union five languages eight
2002-136	torre pisa quali condizioni salute torre pendente pisa	stock exchange rate tower anti labour digital tower health conditions still pending near millions millions millions millions
